AREA: ALWAL,,,,,,,,,,,,
AREA: TARNAKA,,,,,,,,,,,,
,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,,,
RICH MALE,21%,23%,12%,5%,9%,14%,12%,4%,,,,
MIDDLE CLASS MALE,21%,22%,11%,5%,8%,12%,16%,5%,,,,
POOR MALE,19%,22%,10%,3%,8%,11%,21%,6%,,,,
RICH FEMALE,22%,23%,16%,5%,9%,15%,7%,3%,,,,
MIDDLE CLASS FEMALE,21%,22%,16%,4%,8%,15%,10%,4%,,,,
POOR FEMALE,20%,22%,15%,4%,7%,13%,14%,5%,,,,
,,,,,,,,,,,,
AREA: TOLI CHOWKI,,,,,,,,,,,,
,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,,,
RICH MALE,27%,26%,10%,5%,7%,12%,10%,3%,,,,
MIDDLE CLASS MALE,26%,26%,9%,5%,6%,11%,22%,5%,,,,
POOR MALE,26%,25%,9%,3%,5%,10%,18%,4%,,,,
RICH FEMALE,28%,27%,12%,6%,8%,13%,3%,3%,,,,
MIDDLE CLASS FEMALE,27%,27%,11%,5%,8%,12%,7%,3%,,,,
POOR FEMALE,27%,26%,10%,5%,6%,11%,10%,5%,,,,
,,,,,,,,,,,,
AREA: UPPAL,,,,,,,,,,,,
,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,,,
RICH MALE,24%,22%,11%,9%,6%,11%,12%,5%,,,,
MIDDLE CLASS MALE,23%,22%,10%,9%,5%,10%,15%,6%,,,,
POOR MALE,23%,21%,9%,7%,4%,10%,20%,6%,,,,
RICH FEMALE,26%,20%,12%,7%,5%,13%,10%,7%,,,,
MIDDLE CLASS FEMALE,25%,20%,11%,7%,5%,12%,15%,5%,,,,
POOR FEMALE,25%,19%,10%,5%,5%,10%,20%,6%,,,,
,,,,,,,,,,,,
AREA: VANASTHALIPURAM,,,,,,,,,,,,
,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,,,
RICH MALE,22%,23%,11%,6%,5%,12%,17%,4%,,,,
MIDDLE CLASS MALE,22%,21%,11%,5%,4%,12%,20%,5%,,,,
POOR MALE,20%,21%,9%,3%,4%,11%,26%,6%,,,,
RICH FEMALE,22%,24%,14%,5%,6%,13%,11%,5%,,,,
MIDDLE CLASS FEMALE,21%,23%,13%,5%,6%,12%,14%,6%,,,,
POOR FEMALE,20%,23%,11%,4%,5%,10%,22%,5%,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,/
